Tier,Brand / Company Name,Headquarters / India Presence,Products / Focus,Email,Email 2
Tier 1 - Premium,Abbott (FreeStyle Libre),"Mumbai, Maharashtra (Abbott India Ltd)",Continuous Glucose Monitoring,[email],
Tier 1 - Premium,Accu-Chek,"Mumbai, Maharashtra (Roche Diabetes Care India)",Blood Glucose Monitoring,[email],
Tier 1 - Premium,Apollo Neuroscience,"Pittsburgh, USA (Global HQ)",Wearables using touch therapy for sleep,[email],
Tier 1 - Premium,Arjo,"Mumbai, Maharashtra (ArjoHuntleigh Healthcare India)",High-end alternating pressure mattresses,[email],
Tier 1 - Premium,Beurer India,"Gurugram, Haryana (Beurer India Pvt Ltd)",German-engineered health devices,[email],
Tier 1 - Premium,BTL Physiotherapy,"Bengaluru, Karnataka (BTL India Pvt Ltd)","Laser therapy, shockwave therapy",[email],
Tier 1 - Premium,CarePredict,"Plantation, Florida (Global) / Bengaluru (R&D)",AI wearables for independent living,[email],
Tier 1 - Premium,Chattanooga,"Chennai, Tamil Nadu (Enovis / DJO India)","Rehabilitation equipment, electrotherapy",[email],
Tier 1 - Premium,ChiliSleep,"Mooresville, North Carolina (Sleepme Inc)",Sleep cooling systems,[email],[email]
Tier 1 - Premium,Chirp,"Draper, Utah (Global HQ)",Back rollers and posture correction,[email],
Tier 1 - Premium,Dodow,"Paris, France (Livlab)",Light metronomes for sleep induction,[email],[email]
Tier 1 - Premium,Dozee,"Bengaluru, Karnataka (Turtle Shell Technologies)",Contactless Vitals Monitoring (Under-mattress),[email],
Tier 1 - Premium,Eight Sleep,"New York City, New York (Global HQ)",Smart mattress covers with thermal regulation,[email],
Tier 1 - Premium,Elysium Health,"New York City, New York (Global HQ)",NAD+ and cellular aging supplements,[email],
Tier 1 - Premium,E-pill,"Wellesley, Massachusetts (e-pill, LLC)",Automated secure pill dispensing,[email],
Tier 1 - Premium,Esleh Wheelchairs,New Delhi (Anand International),Heavy-duty electric & stair-climbing,[email],[email]
Tier 1 - Premium,Evox Therapeutics,"Mohali, Punjab (Evox Group India)",Premium power wheelchairs,[email],
Tier 1 - Premium,Firefly Recovery,[email],Wearable athletic recovery stimulation,[email],
Tier 1 - Premium,Foldawheel,"Sold via regional dealers (e.g., Planet Trading in Kerala).",Ultra-lightweight travel wheelchairs,[email],
Tier 1 - Premium,Frido,Partnership Page,"Premium gel seat cushions, ortho insoles",[email],
Tier 1 - Premium,Godrej Interio (Healthcare),"Mumbai, Maharashtra (Godrej & Boyce Mfg. Co.)","Hospital beds, reclining lounge chairs",[email],
Tier 1 - Premium,Hero Health,"New York City, New York (Global HQ)",Smart Medication Dispensers,[email],
Tier 1 - Premium,HVMN,Partnership Portal,Ketone-IQ for functional energy,[email],
Tier 1 - Premium,Hyperice,"Irvine, California (Global) / Mumbai (Regional Partner)","Normatec boots, Venom wraps, massage guns",[email],
Tier 1 - Premium,Invacare,"India sales often via authorized distributors (e.g., Medikart).",Standard and power wheelchairs,[email],
Tier 1 - Premium,Kapiva,Partner Enquiry,Modern Ayurvedic supplements,[email],
Tier 1 - Premium,Kinetisense,Best for B2B clinical integration.,Markerless motion capture,[email],
Tier 1 - Premium,KosmoCare,Chandigarh (Kosmocare Lifesciences Pvt Ltd),Premium imported commodes and grab bars,[email],
Tier 1 - Premium,KT Tape,Sold via distributors like Vision Body Care (Ludhiana).,Kinesiology therapeutic tape,[email],
Tier 1 - Premium,Levels,"New York City, New York (Global HQ)",Metabolic Health & CGM Platform,[email],
Tier 1 - Premium,Lumen,"New York City, New York / Tel Aviv, Israel",Metabolic tracking via breath analysis,[email],
Tier 1 - Premium,MedaCube,Manufactured by PharmAdva.,Advanced pill dispensers,[email],
Tier 1 - Premium,Midmark India,Contact Page,"Motorized ICU beds, premium clinical furniture",[email],
Tier 1 - Premium,Momentous,[email],High-performance recovery nutrition,[email],
Tier 1 - Premium,Muse,"Toronto, Canada (Interaxon Inc)",Brain-sensing headbands for meditation/recovery,[email],
Tier 1 - Premium,Nima,"Somerville, Massachusetts (Nima Partners)",Portable gluten/allergen sensors,[email],
Tier 1 - Premium,Nobi,Smart lamp for fall detection.,AI-powered lamps for fall detection,[email],
Tier 1 - Premium,Nutrisense,"Chicago, Illinois (Global HQ)",Dietitian-backed CGM Tracking,[email],
Tier 1 - Premium,Ostrich Mobility,Dealer Enquiry,Customized power wheelchairs,[email],
Tier 1 - Premium,Ottobock India,"Mumbai, Maharashtra (Ottobock Healthcare India)","High-end active wheelchairs, prosthetics",[email],
Tier 1 - Premium,Oura Health,"Oulu, Finland / San Francisco, USA",Sleep and Readiness Smart Rings,[email],
Tier 1 - Premium,Paramount Bed India,"Unit 05, 5th Floor, Tower B, Capital Business Park, Gurugram",High-end Japanese homecare beds,[email],
Tier 1 - Premium,Pedag,"Sold via importers/distributors (e.g., Amazon/Ubuy).",Handmade orthopedic insoles,[email],
Tier 1 - Premium,Pee Safe,"Gurugram, Haryana (Redcliffe Hygiene Pvt Ltd)","Toilet hygiene, adult care, sanitizers",[email],
Tier 1 - Premium,Pride Mobility,India Subsidiary: NUK Healthcare.,"Lift chairs, mobility scooters",[email],
Tier 1 - Premium,Rehamo,"Bengaluru, Karnataka (Rehamo Rehab & Mobility)",Aesthetic assisted living and hygiene products,[email],
Tier 1 - Premium,SandPuppy,"Pune, Maharashtra (Afferent Wearable Tech)",Smartphone-controlled heating/cold pads,[email],
Tier 1 - Premium,Scholl,Footwear often licensed to local distributors.,"Orthopedic footwear, gel insoles",[email],
Tier 1 - Premium,Sleep Company,"Mumbai, Maharashtra (The Sleep Company)","Smart adjustable beds, smart grids",[email],
Tier 1 - Premium,Sunrise Medical,Global brand; often sold via dealers like Medikart.,Manual and power wheelchairs,[email],
Tier 1 - Premium,Talos Health Solutions,(Global HQ: Brussels/USA) - No direct India Office found,Senior-focused automatic dispensers,[email],
Tier 1 - Premium,Therabody,"Los Angeles, California (Global HQ)","Theragun, smart goggles, compression",[email],
Tier 1 - Premium,Thorne Research,"New York City, New York (Global HQ)",Clinically backed recovery supplements,[email],
Tier 1 - Premium,Ultrahuman,"Bengaluru, Karnataka (Ultrahuman Healthcare)","Continuous Glucose Monitors, Smart Rings",[email] / [email],
Tier 1 - Premium,Upright,Posture training devices.,Wearable posture trainers,[email],
Tier 1 - Premium,Vermeiren,"Sri City, Andhra Pradesh (Vermeiren India Rehab)",Advanced wheelchairs (Existing Partner target),[email],
Tier 1 - Premium,Wakefit,"Bengaluru, Karnataka (Wakefit Innovations)","Orthopedic pillows, wedge pillows",[email],
Tier 1 - Premium,Whill,"Tokyo, Japan (Global) / Mumbai (Regional Partner)",Smart personal EVs (Existing Partner target),[email],
Tier 1 - Premium,White Willow,New Delhi (The White Willow),"Specialty memory foam pillows, knee pillows",[email],
Tier 1 - Premium,Whoop,"Boston, Massachusetts (Global HQ)",Performance and Recovery Tracking,[email],
Tier 2 - Standard,ACME,ACME Medical Services / ACME Meditech.,"Fowler beds, ICU beds",[email],
Tier 2 - Standard,Agaro,"Kolkata, West Bengal (Universal Corporation Ltd)","Full body massagers, compression",[email],
Tier 2 - Standard,BeatXP,"Gurugram, Haryana (Pristyn Care - BeatXP)","Massage guns, EMS foot massagers",[email],
Tier 2 - Standard,Dr. Ortho,Ayurvedic pain relief brand.,"Ayurvedic pain relief, posture correctors",[email],
Tier 2 - Standard,Dynamic Techno Medicals,"PB No. 45, Asokapuram, Aluva, Kerala – 683101","Compression garments, orthopedics",[email],
Tier 2 - Standard,Flo,"London, UK (Flo Health Inc)",Basic memory foam sleep products,[email],
Tier 2 - Standard,HealthSense,"Bengaluru, Karnataka (Bright Health Care)","Scales, BP monitors, nebulizers",[email],
Tier 2 - Standard,Hero Eco Med,Partner/Dealer,"Rehab products, standard wheelchairs",[email],
Tier 2 - Standard,JSB Healthcare,New Delhi (JSB Healthcare),"Massage chairs, leg massagers",[email],
Tier 2 - Standard,KareIn,Adult diapers & hygiene (Universal Corp).,Incontinence products,[email],
Tier 2 - Standard,Karma Healthcare,Major wheelchair supplier.,Standard mobility aids,[email],
Tier 2 - Standard,Kurlon (Ortho),"Bengaluru, Karnataka (Kurlon Enterprise Ltd)",Standard orthopedic mattresses,[email],
Tier 2 - Standard,Strappal / Leukotape,Bengaluru,Rigid strapping tapes,[email],
Tier 2 - Standard,Tynor Orthotics,"Mohali, Punjab (Tynor Orthotics Pvt Ltd)",High volume orthopedic soft goods,[email],[email]
Tier 2 - Standard,Vissco,"Mumbai, Maharashtra (Vissco Rehabilitation Aids)","Mobility aids, posture correctors",[email],
Tier 2 - Standard,Volini (Sun Pharma),"Mumbai, Maharashtra (Sun Pharmaceutical Industries)",Pain relief gels/sprays,[email],
Tier 2 - Standard,Zandu (Emami),"Kolkata, West Bengal (Emami Limited)",Pain relief balms/sprays,[email],
Tier 1 - Premium,Garmin,Global / India Presence,Premium Smartwatches & Vitals,[email],
Tier 1 - Premium,Withings,Global,Smart Scales & BP Monitors,[email],
Tier 1 - Premium,Coros,Global,Performance Wearables,[email],
Tier 1 - Premium,Suunto,Global,Sports Watches,[email],
Tier 1 - Premium,Qardio,Global,Smart BP Monitors & ECG,[email],
Tier 1 - Premium,AliveCor,Global / India Presence,KardiaMobile ECG,[email],
Tier 1 - Premium,Eko Health,Global,Digital Stethoscopes,[email],
Tier 1 - Premium,TytoCare,Global,Remote Medical Exams,[email],
Tier 1 - Premium,Dexcom,Global / India Presence,Continuous Glucose Monitoring,[email],
Tier 1 - Premium,Medtronic,Global / India HQ,Advanced Medical Tech,[email],
Tier 1 - Premium,iHealth Labs,Global,Connected Vitals Tech,[email],
Tier 1 - Premium,Biobeat,Global,Continuous Vitals Monitoring,[email],
Tier 1 - Premium,Waterpik,Global / India Presence,Water Flossers,[email],
Tier 1 - Premium,Philips Sonicare,Global / India HQ,Electric Toothbrushes,[email],
Tier 1 - Premium,Foreo,Global / India Presence,Oral and Facial Care Tech,[email],
Tier 1 - Premium,Quip,Global,Subscription Oral Care,[email],
Tier 1 - Premium,Four Sigmatic,Global,Mushroom Coffee & Focus,[email],
Tier 1 - Premium,Mud\Wtr,Global,Coffee Alternatives,[email],
Tier 1 - Premium,Bulletproof,Global,MCT Oils & Focus Tech,[email],
Tier 1 - Premium,Athletic Greens (AG1),Global,Daily Nutritional Foundation,[email],
Tier 1 - Premium,Circular Smart Ring,Global,Wellness Tracking Rings,[email],
Tier 1 - Premium,RingConn,Global,Smart Health Rings,[email],
Tier 1 - Premium,KardiaMobile,Global / India Presence,Personal ECG Monitors,[email],
Tier 2 - Standard,Dr. Morepen,India,BP Monitors & Thermometers,[email],
Tier 2 - Standard,Diamond BP,India,Sphygmomanometers,[email],
Tier 2 - Standard,Rossmax,Global / India HQ,Diagnostics & Nebulizers,[email],
Tier 2 - Standard,Equinox,India,Weighing Scales & Monitors,[email],
Tier 2 - Standard,OxyMed,India,Oxygen Concentrators,[email],
Tier 2 - Standard,Nisco,India,Medical Diagnostics,[email],
Tier 2 - Standard,Everteen,India D2C,Intimate Hygiene,[email],
Tier 2 - Standard,Sirona,India D2C,Feminine Hygiene & Care,[email],
Tier 1 - Premium,Drive DeVilbiss,Global / India Presence,Mobility & Respiratory Aids,[email],
Tier 1 - Premium,Nova Medical,Global,Premium Mobility Products,[email],
Tier 1 - Premium,Medline,Global / India HQ,Advanced Medical & Mobility Supplies,[email],
Tier 1 - Premium,Karman Healthcare,Global,Ultra Lightweight Wheelchairs,[email],
Tier 1 - Premium,EZ Lite Cruiser,Global,Foldable Power Wheelchairs,[email],
Tier 1 - Premium,Hoveround,Global,Power Chairs,[email],
Tier 1 - Premium,Rollz,Global,Rollator Wheelchair Combos,[email],
Tier 1 - Premium,byACRE,Global,Carbon Fiber Rollators,[email],
Tier 1 - Premium,Ossur,Global / India HQ,Prosthetics & Premium Bracing,[email],
Tier 1 - Premium,DonJoy,Global / India HQ,Sports Medicine Braces,[email],
Tier 1 - Premium,Breg,Global,Ortho Bracing & Cold Therapy,[email],
Tier 1 - Premium,Bauerfeind,Global / India Presence,Premium German Orthopedic Supports,[email],
Tier 1 - Premium,Thuasne,Global / India Presence,Compression & Orthocare,[email],
Tier 1 - Premium,Incrediwear,Global,Anti-inflammatory Wearable Tech,[email],
Tier 1 - Premium,Superfeet,Global / India Presence,Premium Insoles,[email],
Tier 1 - Premium,Spenco,Global,Orthotic Arch Support,[email],
Tier 1 - Premium,Powerstep,Global,Clinical Insoles,[email],
Tier 1 - Premium,Currex,Global,Dynamic Insoles,[email],
Tier 1 - Premium,Vionic,Global,Orthotic Footwear,[email],
Tier 1 - Premium,Dansko,Global,Ergonomic Professional Footwear,[email],
Tier 1 - Premium,OOFOS,Global / India Presence,Active Recovery Footwear,[email],
Tier 1 - Premium,HOKA (Recovery),Global / India Presence,Max Cushioning Recovery Shoes,[email],
Tier 1 - Premium,Kane Footwear,Global,Active Recovery Shoes,[email],
Tier 1 - Premium,AlignMed,Global,Posture Shirts,[email],
Tier 1 - Premium,Forme,Global,Posture Correction Wearables,[email],
Tier 2 - Standard,Stander,Global,Bed Rails & Mobility Aids,[email],
Tier 2 - Standard,Carex,Global,Daily Living Aids,[email],
Tier 2 - Standard,Vive Health,Global,Mobility & Rehab Aids,[email],
Tier 2 - Standard,Mueller Sports Medicine,Global / India Presence,Sports Braces,[email],
Tier 2 - Standard,McDavid,Global / India Presence,Sports Med & Recovery,[email],
Tier 2 - Standard,Shock Doctor,Global,Protection & Support,[email],
Tier 2 - Standard,Zamst,Global,Sports Bracing,[email],
Tier 2 - Standard,Copper Fit,Global,Compression Wear,[email],
Tier 2 - Standard,Tommie Copper,Global,Copper Compression,[email],
Tier 2 - Standard,Dyna,India,Orthopedics & Compression,[email],
Tier 1 - Premium,PowerDot,Global,Smart Muscle Stimulation,[email],
Tier 1 - Premium,Marc Pro,Global,EMS for Recovery,[email],
Tier 1 - Premium,RumbleRoller,Global,Deep Tissue Rollers,[email],
Tier 1 - Premium,TriggerPoint,Global / India Presence,Foam Rollers & Massage,[email],
Tier 1 - Premium,RAD Roller,Global,Mobility Tools,[email],
Tier 1 - Premium,Roll Recovery,Global,R8 Deep Tissue Rollers,[email],
Tier 1 - Premium,Tiger Tail,Global,Portable Foam Rollers,[email],
Tier 1 - Premium,Liquid I.V.,Global,Hydration Multiplier,[email],
Tier 1 - Premium,LMNT,Global,Electrolyte Drink Mix,[email],
Tier 1 - Premium,Nuun,Global,Hydration Tablets,[email],
Tier 1 - Premium,Skratch Labs,Global,Sports Hydration,[email],
Tier 1 - Premium,Maurten,Global,Hydrogel Sports Fuel,[email],
Tier 1 - Premium,DripDrop,Global,ORS Hydration,[email],
Tier 1 - Premium,Kaged Muscle,Global,Premium Supplements,[email],
Tier 1 - Premium,Onnit,Global,Total Human Optimization,[email],
Tier 1 - Premium,BiOptimizers,Global,Digestive & Recovery Supplements,[email],
Tier 1 - Premium,DJO Global,Global / India HQ,Clinical Rehabilitation Tech,[email],
Tier 1 - Premium,Zimmer MedizinSystems,Global / India Presence,Clinical Cold & Laser Therapy,[email],
Tier 1 - Premium,Game Ready,Global,Cold & Compression Therapy,[email],
Tier 1 - Premium,IceGator,Global,Portable Ice Therapy,[email],
Tier 1 - Premium,BrainTap,Global,Brain Fitness & Relaxation,[email],
Tier 1 - Premium,Core (by Hyperice),Global,Meditation Trainer,[email],
Tier 2 - Standard,iReliev,Global,Affordable TENS Units,[email],
Tier 2 - Standard,Biofreeze,Global / India Presence,Topical Analgesics,[email],
Tier 2 - Standard,Tiger Balm,Global / India Presence,Pain Relieving Ointment,[email],
Tier 2 - Standard,Salonpas,Global / India Presence,Pain Relief Patches,[email],
Tier 2 - Standard,Penetrex,Global,Joint & Muscle Therapy,[email],
Tier 2 - Standard,Voltaren,Global / India Presence,Arthritis Pain Gel,[email],
Tier 2 - Standard,Boiron (Arnica),Global / India Presence,Homeopathic Arnica Remedies,[email],
Tier 2 - Standard,Moov (Reckitt),India HQ,Pain Relief Specialists,[email],
Tier 2 - Standard,Iodex (GSK),India HQ,Pain Relief Balm,[email],
Tier 2 - Standard,Omnigel (Cipla),India HQ,Diclofenac Pain Gel,[email],
Tier 2 - Standard,Kool Pak,Global,Instant Ice Packs,[email],
Tier 1 - Premium,Tempur-Pedic,Global / India Presence,Premium Memory Foam Mattresses,[email],
Tier 1 - Premium,Sleep Number,Global,Smart Adjustable Beds,[email],
Tier 1 - Premium,Casper,Global,Premium Bed-in-a-Box,[email],
Tier 1 - Premium,Purple,Global,Gel Grid Mattresses,[email],
Tier 1 - Premium,Saatva,Global,Luxury Innerspring Mattresses,[email],
Tier 1 - Premium,Avocado Green,Global,Organic Mattresses,[email],
Tier 1 - Premium,Helix Sleep,Global,Customized Mattresses,[email],
Tier 1 - Premium,Hatch,Global,Smart Sleep Clocks,[email],
Tier 1 - Premium,Loftie,Global,Smart Alarm Clocks,[email],
Tier 1 - Premium,QuietOn,Global,Active Noise Canceling Earbuds,[email],
Tier 1 - Premium,Kokoon,Global,Sleep Sensing Headphones,[email],
Tier 1 - Premium,Lumie,Global,Wake-up Lights,[email],
Tier 1 - Premium,Swanwick,Global,Blue Light Blocking Glasses,[email],
Tier 1 - Premium,Felix Gray,Global,Blue Light Eyewear,[email],
Tier 1 - Premium,Gunnar,Global / India Presence,Computer & Gaming Eyewear,[email],
Tier 1 - Premium,Manta Sleep,Global / India Presence,Premium Sleep Masks,[email],
Tier 1 - Premium,Nodpod,Global,Weighted Sleep Masks,[email],
Tier 1 - Premium,Bedgear,Global,Performance Bedding,[email],
Tier 1 - Premium,PureCare,Global,Health & Wellness Bedding,[email],
Tier 1 - Premium,Sunday Rest,India D2C,Orthopedic Mattresses,[email],
Tier 1 - Premium,Livpure Sleep,India D2C,Premium Sleep Products,[email],
Tier 2 - Standard,Yogasleep (Marpac),Global,White Noise Machines,[email],
Tier 2 - Standard,Sound+Sleep,Global,Sound Machines,[email],
Tier 2 - Standard,Tuft & Needle,Global,Standard Bed-in-a-Box,[email],
Tier 2 - Standard,Nectar,Global,Memory Foam Mattresses,[email],
Tier 2 - Standard,Leesa,Global,Multi-layer Foam Mattresses,[email],
Tier 2 - Standard,Sleepycat,India D2C,Standard Mattresses & Pillows,[email],[email]
Tier 2 - Standard,SleepX (Sheela Foam),India HQ,Standard Sleep Gear,[email],[email]
Tier 2 - Standard,Vicks (ZzzQuil),Global / India Presence,Sleep Aids,[email],
Tier 2 - Standard,Himalaya Wellness (Sleep),India HQ,Ayurvedic Sleep Support,[email],
